Auflistung der Ordnerpfade
Volumeseriennummer : E433-86B9
C:.
> 00_Getting_started.ipynb    
+01_Water_cycle
> > Radioactive_Decay.ipynb
> > Radioactive_Decay_ST.py
> > Volume_Mass_Budget.ipynb
>         
+02_Basic_hydrology
> > Baseflow_recession.py
> > ETP_Haude.ipynb
> > ETP_Oudin.ipynb
> > Green_Ampt_Intro.py
> > Infiltration_capacity.ipynb
> > Infiltration_capacity.py
> > Infiltration_Capacity_Intro.py
>         
+03_Soil_physics
> > retention_curves.ipynb
> > retention_curves.py
> > retention_curves_exercice.ipynb
> > Soil_texture_classes.ipynb
> > Soil_texture_triangle.ipynb
> > Soil_Water_Retention.ipynb
> > Soil_Water_Retention_Comparison_Data.py
> > Soil_Water_Retention_FIG.ipynb
> > Soil_Water_Retention_ST.py
> > Soil_Water_Retention_V01.ipynb
> > Soil_Water_Retention_WB.ipynb
> >     
+04_Basic_hydrogeology
> > Darcy.ipynb
> > Darcy_FIG.ipynb
> > Flow2well_Thiem_confined.ipynb
> > Flow2well_Thiem_confined.py
> > Flow2well_Thiem_confined_superposition.py
> > Flow2well_Thiem_confined_superposition7.py
> > Flow2well_Thiem_unconfined.ipynb
> > Flow2Well_Thiem_unconfined_JUNIOR.py
> > Flow2Well_Thiem_unconfined_ST.py
> > Flow2Well_Thiem_unconfined_superposition7.py
> > Flow2Well_transient_confined.py
> > Flow2Well_transient_confined_superposition.py
> > Flow2Well_transient_confined_superposition_JUNIOR.py
> > Flow2Well_transient_unconfined_confined.py
> > Ghyben_Herzberg.py
> > green-ampt-infiltration.ipynb
> > green_ampt.ipynb
> > green_ampt.py
> > green_ampt_data_input.ipynb
> > green_ampt_data_input_german.ipynb
> > green_ampt_HydMeth.ipynb
> > green_ampt_HydMeth_german.ipynb
> > GWF_1D_analytic_multi_K_calib.ipynb
> > GWF_1D_analytic_multi_K_calib_v0.ipynb
> > GWF_1D_unconf_analytic_BC3.ipynb
> > GWF_1D_unconf_analytic_BC_EX_DE.ipynb
> > GWF_1D_unconf_analytic_BC_EX_DE.py
> > GWF_1D_unconf_analytic_calib.py
> > GWF_1D_unconf_analytic_calib_fix.py
> > GWF_1D_unconf_analytic_noflow_calib.py
> > GWF_1D_unconf_analytic_noflow_riv.py
> > GWF_1D_unconf_analytic_ST.py
> > GWF_1D_unconf_analytic_v00.ipynb
> > GWF_1D_unconf_analytic_v01.ipynb
> > GWF_1D_unconf_conf_analytic.py
> > GW_recharge.ipynb
> > Linear_reservoir.py
> > Linear_reservoir_runoff.ipynb
> > Linear_reservoir_runoff.py
> > Mualem.py
> > QUIZ_how_much_do_I_know_about_hydrogeology.py
> > read.me
> > SeaLevelRise.py
> > time.txt
> > transient_1d_flow_x.py
> > transient_1d_flow_xt.ipynb
> > transient_1d_flow_xt.py
> > transient_1d_flow_xt_with_intro.ipynb
> > upconing.py
> > Well_capture_zone.ipynb
> > Well_capture_zone_FIG.ipynb
> > Well_capture_zone_JUNIOR.py
> > Well_capture_zone_ST.py
> > Well_capture_zone_SYM.ipynb
> > Well_capture_zone_uncertainty.py
> >
>         
+05_Applied_hydrogeology
> > analytical_solutions.ipynb
> > aSolutions_decay_continuous_1D.ipynb
> > aSolutions_decay_continuous_2D.ipynb
> > aSolutions_decay_instantaneous.ipynb
> > aSolutions_noDecay_continuous_1D.ipynb
> > DCC_Equivalent_Hydr_Cond.ipynb
> > DCC_Flow_Equations.ipynb
> > Diffusive_Movement_1D_HydraulicHead.ipynb
> > erf_erfc.ipynb
> > erf_erfc_ST.py
> > example_restAPI.ipynb
> > GWF_1D_unconf_analytic_calib_fix.py
> > Hantush_Jacob_s_t_plot_invers.py
> > Hantush_Jacob_s_t_plot_inverse.ipynb
> > HCW_number_wells.py
> > HeatTransport_1D_COND.ipynb
> > HeatTransport_1D_COND_observations.ipynb
> > Heat_Cond_Conv_1D.py
> > Heat_transport_flow_1D.py
> > leakyAq_example_CooperJacob.ipynb
> > leakyAq_example_TheisHantush.ipynb
> > Neuman_s_t_plot_invers.py
> > Neuman_s_t_plot_inverse.ipynb
> > pumping_test.ipynb
> > Slugtest.py
> > Slugtest_translate.py
> > solute_transport_superposition_principle.py
> > superposition_principle.ipynb
> > Theis_inverse.ipynb
> > Theis_inverse_ddown.ipynb
> > Theis_inverse_ddown.py
> > Theis_inverse_ddown_DATA.py
> > Theis_inverse_ddown_IT.py
> > Theis_inverse_ddown_RANDOM.py
> > Theis_inverse_VITERBO.ipynb
> > Theis_manual.py
> > Theis_Neuman_Hantush_inverse_DATA.py
> > Theis_predict_ddown_distance.ipynb
> > Theis_predict_ddown_time.ipynb
> > Theis_predict_vertical_cross_section-unconfined.ipynb
> > Theis_predict_vertical_cross_section.ipynb
> > Theis_s_t_plot_invers.py
> > Theis_s_t_plot_inverse.ipynb
> > Theis_type_curve.ipynb
> > Transport_1D_AD.ipynb
> > Transport_1D_AD_FIG.ipynb
> > Transport_1D_AD_react_analytic_FIG.ipynb
> > Transport_1D_AD_ST.py
> > Transport_1D_AD_WB.ipynb
> > Transport_1D_Continous.py
> > Transport_1D_Continous_v2.py
> > Transport_1D_Dirac_pulse.py
> > Transport_1D_Dirac_pulse_v2.py
> > Transport_2D_Continous.py
> > Transport_2D_Dirac_pulse.py
> > Transport_3D_Continous.py
> > Transport_3D_Continous_heat.py
> > Transport_3D_Dirac_pulse.py
> > WTF_Recharge.py
> >     
> \RISK_ASSESSMENT
>         db_contaminants.xlsx
>         risk_assessment_tool.ipynb
>         
+06_Groundwater_modeling
> > BC_Intro.py
> > ex_sgsim_uncond_modflow.ipynb
> > ex_sgsim_uncond_modflow_rw.ipynb
> > Figs_Q_h_plot_RIV_2.py.pptx
> > GWF_1D_analytic_multi_K_calib.ipynb
> > GWF_1D_conf_analytic_calib.ipynb
> > GWF_1D_conf_FD.py
> > GWF_1D_conf_FD_homog.ipynb
> > GWF_DCC_CFP_Response.ipynb
> > LumpedModel_Reservoir.ipynb
> > LumpedModel_Reservoir.py
> > OBSvSIM.ipynb
> > Q_h_plot_Cauchy.py
> > Q_h_plot_DRN.py
> > Q_h_plot_ET.py
> > Q_h_plot_GHB.py
> > Q_h_plot_MNW2.py
> > Q_h_plot_RIV.py
> > Q_h_plot_RIV_2.py
> > Q_h_plot_RIV_2.py.bak
> > Theis_pumping_Tutorial.py
> > Timestep_Multiplier.py
> > Time_Consideration.py
> > Transport_1D_MT3D.ipynb
> > Tutorial_2D_Stream.py
> > Tutorial_2D_Synth.py
> > Tutorial_2D_Transport.py
> >     
>         
+90_Streamlit_apps
> > 
> +1D_Unconfined_Flow
> > > 1D_Unconfined_flow.py
> > > GWF_1D_Unconfined.py
> > > 
> > +assets
> > > \images
> > >         1200px-Erasmus+_Logo.svg.png
> > >         concept_1D_flow_unconfined.png
> > >         iNUX_wLogo.png
> > >         thomasreimann.png
> > >         
> > \pages
> >         01_??_Theory.py
> >         02_??_?? Run Computation.py
> >         03_??_About.py
> >         
> +Dewatering_exercise
> > > Dewatering_exercise_APP.py
> > > 
> > \pages
> >         1_??_Step_1??.py
> >         2_??_Step_2??.py
> >         2_??_Step_2??_TEST.py
> >         3_??_Step_3??.py
> >         4_??Step_4??.py
> >         5_??Step_5??.py
> >         6_??Step_6??.py
> >         7_??Step_7??.py
> >         8_??Step_8??.py
> >         9_?_Here some theory_??.py
> >                 
> +GBC
> +Groundwater_Model_Calibration_Challenge
> > > GMC_Challenge.py
> > > 
> > +assets
> > > \images
> > >         1200px-Erasmus+_Logo.svg.png
> > >         GWF_008.jpg
> > >         iNUX_wLogo.png
> > >         thomasreimann.png
> > >         wellcapturediagram-sm42.png
> > >         
> > \pages
> >         01_??_Theory.py
> >         02 Understand_the_System.py
> >         03_??_?? Calibrate_with_defined_head.py
> >         04_??_?? Calibrate_with_river.py
> >         05_??_About.py
> >         
> +GWBmC
> > > GWBmC.py
> > > 
> > +assets
> > > \images
> > >         1200px-Erasmus+_Logo.svg.png
> > >         1D_unconfied_BC_2.png
> > >         1D_unconfied_BC_4.png
> > >         concept_1D_flow_unconfined.png
> > >         iNUX_wLogo.png
> > >         thomasreimann.png
> > >         wellcapturediagram-sm42.png
> > >         
> > \pages
> >     +Start
> >     >     content.py
> >     >     start.py
> >     >     welcome.py
> >     >     
> >     +Topic_1
> >     >     section1.py
> >     >     section1proxy.py
> >     >     
> >     +Topic_2
> >     >     GWF_1D_unconf_analytic_BC_EX_DE.py
> >     >     section2.py
> >     >     section2proxy.py
> >     >     
> >     +Topic_3
> >     >     section3.py
> >     >     section3proxy.py
> >     >     
> >     +Topic_4
> >     >     section4.py
> >     >     section4proxy.py
> >     >     
> >     +Topic_5
> >     >     section5.py
> >     >     section5proxy.py
> >     >     
> >     \Topic_6
> >             section6.py
> >             section6proxy.py
> >             
> +GWP_1D_Conservative_Transport
> > > GWP_1D_Transport.py
> > > GWP_1D_Transport.py.bak
> > > 
> > +assets
> > > \images
> > >         1200px-Erasmus+_Logo.svg.png
> > >         1DtransportConceptualModel_1.jpg
> > >         1DtransportConceptualModel_2.jpg
> > >         breakthrough_curve.jpg
> > >         eileen.poeter.jpg
> > >         iNUX_wLogo.png
> > >         oriolbertran.jpg
> > >         thomasreimann.png
> > >         tracer_input_signals.jpg
> > >         
> > \pages
> >         01_??_Theory.py
> >         01_??_Theory.py.bak
> >         02_??_?? Compute Continuous Injection.py
